char,code
êÖ,93B.21-2
ê×,42A.01-1
êØ,93B.83-6
êß,91.21
êå,10S.50-6
êì,42A.10-2
êî,42A.41-9
êô,91S.70-9
êø,20A.01-6
êü,20A.93-3
êý,20A.80-1
êþ,20A.70-1
ëA,20A.71-7
ëB,20A.83-3
ëC,20A.00-5
ëD,20A.80-2
ëL,20A.42-9
ëO,20A.41-9
ëR,20A.22-9
ë],22D.40-6
ë^,22D.01-1
ëc,22D.30-2
ëf,42A.93-1
ëk,22D.22-9
ëq,63C.70-9
ër,62.02-2
ës,60.02
ëz,63C.22-6
ë|,63C.50-4
ë},71.42
ë~,60A.30-6
ë¡,60A.10-6
ë¤,60A.42-1
ë¥,60A.42-3
ë¦,60A.21-2
ë§,60A.50-4
ë¨,60A.83-4
ë«,60A.42-6
ë²,91S.42-2
ë´,41C.41-4
ëÀ,40B.01-2
ëÁ,40B.30-1
ëÂ,40B.83-4
ëÄ,40B.42-9
ëÅ,40B.42-6
ëÆ,40B.00-8
ëÊ,10D.01-3
ëÎ,10D.50-9
ëÐ,11.83
ë×,81S.22-3
ëÙ,31C.42-1
ëÛ,31C.83-4
ëä,81A.01-1
ëå,81A.01-1
ëæ,81A.20-1
ëè,81A.00-3
ëé,81A.01-4
ëê,81A.00-5
ìF,52B.00-6
ìH,52B.00-7
ìI,52B.00-1
ìK,52B.00-4
ìN,52B.00-9
ìO,32A.81-9
ìV,20B.70-9
ì^,81B.93-9
ìm,42B.50-1
ìp,51.01
ìs,92C.70-4
ìz,92C.22-9
ì{,92C.00-8
ì|,92C.40-8
ì¦,40S.50-9
ì©,92S.50-9
ì®,90S.50-9
ì¯,61.11-2
ì·,10.22
ìÃ,40A.42-2
ìÄ,40A.82-2
ìÊ,11A.42-3
ìÎ,93A.42-2
ìÐ,41S.50-9
ìÚ,21.83
ìÛ,22B.00-1
ìÜ,22B.02-2
ìã,22A.22-6
ìä,22A.83-1
ìæ,22A.81-5
ìè,10A.80-6
ìé,10A.42-3
ìê,10A.00-1
ìë,10A.81-5
ìì,10A.20-9
ìî,41S.82-9
ìõ,10B.01-6
ì÷,10B.11-3
ìü,10B.42-9
ìþ,10B.42-8
íA,32.01
íD,10B.41-3
íL,31S.30-3
íW,63A.20-9
íc,91C.42-1
íd,91C.42-3
íh,31A.41-2
íi,31A.40-4
íj,31A.01-4
íp,80S.70-3
ít,61A.11-3
íu,61A.82-3
ív,61A.10-4
íw,61A.00-5
íx,91S.41-3
íy,11.30
íz,41B.10-1
í~,41B.80-2
í¢,41A.10-2
í¤,92S.40-4
í¦,31B.70-1
í¨,31B.41-9
í°,63B.71-9
í·,62A.81-1
í»,92A.70-6
í¼,92A.22-9
í½,92A.71-9
íÂ,92A.30-4
íÃ,92A.10-4
íÅ,92A.83-1
íÆ,92A.32-4
íÌ,92A.42-6
íÏ,22C.93-5
íÐ,93B.42-6
íÔ,21S.80-3
íÙ,92S.00-9
íÝ,61.01-1
íÞ,11.01
íß,51.01
íá,92S.00-2
íã,41D.41-8
íä,41D.00-5
íç,10S.93-2
íè,42A.30-6
íê,42A.82-1
íë,42A.01-4
íõ,20A.72-6
íû,20A.80-5
íü,20A.30-3
î@,20A.80-3
îD,20A.71-4
îK,20A.11-9
îP,20A.41-8
îQ,20A.00-9
îR,20A.11-6
îU,20A.82-9
îZ,22D.42-6
î],22D.41-2
î_,22D.01-3
îg,10.93
îh,11.93
îi,32.93
îl,21.93
în,92.83
îq,63C.42-6
îr,63C.83-1
îu,63C.93-5
îz,20S.70-4
î},11S.82-4
î¢,60A.82-4
î¤,60A.50-9
îª,62.40-2
î°,60A.30-8
î·,91S.70-9
î¹,11S.40-6
î»,40B.02-5
î¾,40B.40-8
î¿,62.83-2
îÆ,31C.30-1
îÇ,31C.11-2
îÊ,31C.22-6
îÐ,81A.21-9
îÒ,81A.41-2
îÓ,81A.71-7
îÔ,81A.00-4
îÖ,81A.72-4
îÚ,81A.11-9
îÞ,32.30
îà,81A.22-6
îî,52B.00-6
îô,32A.22-6
îõ,32A.63-4
îú,31D.40-4
îû,31D.81-2
ïM,81B.42-1
ïO,81B.50-4
ïP,81B.50-4
ïS,81B.81-9
ïU,80S.71-7
ïX,51B.10-6
ï],51B.82-5
ïc,51B.81-9
ïd,42B.82-3
ïg,51.00
ïi,91.70
ï¢,91A.50-1
ï°,22S.82-1
ï±,30.70
ï´,90.70
ïµ,21S.70-2
ï¶,81.42
ï»,40A.11-4
ï½,40.40
ïÃ,52A.01-6
ïÈ,22.72
ïÙ,60S.41-9
ïÚ,41A.02-2
ïÛ,41A.63-9
ïé,51.30
ïï,63A.11-9
ïõ,63A.41-3
ïú,91D.11-3
ïû,31.81
ðB,31A.80-5
ðI,52.70
ðJ,61A.82-5
ðK,61A.22-9
ðQ,91S.82-9
ðR,60S.82-2
ðS,51.30
ðW,31B.41-3
ðZ,31B.82-9
ð[,90.40
ðe,92A.10-3
ðl,92A.10-9
ðn,93B.71-9
ðo,93B.82-1
ðr,93B.80-2
ðt,93B.42-8
ð|,31S.80-2
ð¢,91S.11-4
ð¨,20A.02-3
ð®,20A.83-2
ð°,20A.30-2
ð´,20A.11-9
ð¶,20A.50-9
ð¸,20A.42-3
ð¾,22D.91-1
ð¿,22D.10-3
ðÀ,22D.72-1
ðÁ,22D.80-2
ðÊ,22D.71-9
ðÔ,63C.82-3
ðÖ,63C.81-2
ðÝ,60A.21-5
ðã,60A.82-4
ðæ,10.40
ðç,11.40
ðó,51S.80-1
ðô,11.80
ðù,40B.63-6
ðþ,40B.41-2
ñA,40B.11-2
ñB,40B.00-2
ñC,40B.83-9
ñD,22.83
ñF,10D.70-6
ñG,10D.91-5
ñK,61S.22-3
ñO,31C.01-3
ñQ,31C.30-6
ñR,31C.91-5
ñS,81A.02-6
ñW,81A.00-1
ñX,81A.40-2
ñZ,81A.30-2
ñ^,81A.41-9
ñl,52B.00-4
ñm,52B.00-2
ño,32.02
ñt,42S.82-2
ñu,93S.00-2
ñw,31D.02-4
ñy,20B.83-2
ñ{,20B.50-4
ñ|,20B.50-9
ñ},11.10
ñ¤,41.83
ñª,41S.80-3
ñ­,81B.70-9
ñ®,81B.00-1
ñ¯,51B.80-2
ñ´,51B.22-2
ñ¶,51B.11-9
ñ¹,42B.10-9
ñ»,51.70
ñ¼,51.50
ñ½,51.42
ñ¾,52B.00-9
ñÂ,91.70
ñÆ,92C.70-1
ñÇ,92C.82-1
ñÏ,80S.50-9
ñÐ,10S.50-9
ñÙ,80S.50-9
ñä,90.70
ñå,90.70
ñê,21S.70-9
ñì,91A.63-9
ñí,92S.00-2
ñî,60S.50-9
ññ,11S.40-3
ñò,40A.30-5
ñö,11A.30-2
ñû,93A.72-9
òE,10A.11-3
òL,10B.41-6
òR,10B.01-9
òS,10.01
òU,31.01
òZ,31S.80-1
ò[,90.70
ò],63A.70-6
ò^,63A.01-9
òc,63A.30-2
òk,20A.63-1
òy,41B.80-6
ò|,92S.82-2
ò¥,63B.42-3
òª,92A.41-2
ò®,52.01
ò²,93B.01-3
ò´,93B.02-1
ò¸,93B.82-9
ò¹,60.21
ò¼,41D.63-9
òÂ,42A.63-6
òÃ,91S.71-7
òÅ,91S.42-6
òÈ,20A.50-6
òÔ,20A.02-9
òÞ,22D.11-3
òâ,22D.50-4
òã,20A.93-4
òë,63C.02-2
òî,63C.40-9
òð,63C.81-8
òò,31.82
òõ,92B.10-1
ò÷,60A.82-6
òø,60A.70-1
òû,60A.41-9
òü,60A.80-5
óK,11.83
óN,11.83
óO,40B.41-8
óS,40B.41-9
óT,40B.42-9
ó^,31C.10-3
ó_,31C.81-2
ó`,81A.42-6
óa,81A.83-6
ód,81A.71-7
óf,81A.93-5
ój,81A.82-8
ól,10.30
ów,52B.00-1
ó£,91.10
ó¥,22S.30-4
ó¨,32S.80-3
ó­,92S.50-9
ó¯,81B.30-8
ó±,81B.81-2
ó¾,51B.40-1
óÁ,42B.40-6
óÂ,51.00
óÄ,51.00
óÇ,92C.81-9
óÈ,92C.82-3
óË,92C.70-3
óÍ,92C.70-6
óÐ,80.63
óÚ,61S.50-9
óç,42S.50-9
óó,61.70-2
óõ,22S.42-1
óø,91S.50-9
óû,21S.22-9
óü,21S.22-8
ôA,90.40
ôE,21B.71-2
ôL,10A.93-4
ôP,41A.70-6
ôS,10B.70-6
ôU,10B.30-5
ôV,10B.30-2
ôX,21.01
ô[,63A.02-6
ôe,63A.42-8
ôn,91C.42-4
ôp,91S.50-9
ôw,41.82
ô¢,90A.63-6
ô¨,92A.11-4
ô¬,93B.42-2
ô­,93B.83-1
ô´,42A.63-2
ôµ,90.30
ô¶,91S.02-1
ô¸,20A.70-6
ô¹,20A.11-3
ô½,20A.10-1
ô¿,20A.22-4
ôÁ,20A.00-9
ôÄ,22D.80-6
ôÅ,22D.22-6 
ôÈ,22D.02-2
ôÉ,22D.82-2
ôË,63C.42-3
ôÖ,11.83
ôÙ,52.83
ôÜ,10D.72-7
ôÞ,10D.02-4
ôä,31C.02-2
ôå,31C.02-2
ôê,81A.41-8
ôë,81A.00-8
ôï,81A.01-1
ôð,81A.80-2
ôñ,81A.30-3
ôò,81A.42-3
ôõ,81A.81-2
ô÷,81A.63-9
ôù,81A.50-9
õE,52B.00-3
õF,52B.00-2
õO,20S.80-3
õP,71S.80-3
õW,81B.80-5
õX,81B.80-2
õ_,51B.50-9
õa,51B.41-9
õb,51B.50-6
õc,32.50
õf,42B.00-1
õh,51.80
õk,92C.00-9
õn,92C.82-9
õv,92C.11-4
õ|,10S.50-4
õ¥,41.83
õ§,40S.50-9
õ¬,80.50
õ­,32.50
õ®,90.50
õ´,41S.01-6
õ¶,90.63
õ»,21S.40-5
õ¾,21S.70-9
õÀ,91A.11-2
õÁ,91A.80-1
õÂ,61S.00-2
õÉ,21.22
õÌ,22A.11-2
õÍ,10A.70-6
õÎ,10B.00-2
õÑ,10B.10-9
õÓ,63A.30-2
õÚ,91D.00-5
õÛ,91D.42-6
õÞ,21S.70-3
õà,41B.11-3
õâ,60.40
õæ,22C.42-5
õç,93B.80-2
õè,22S.80-3
õë,93B.11-3
õì,41.01
õí,41.21
õï,10S.82-3
õñ,20A.02-6
õø,20A.83-2
öB,22D.71-2
öG,91S.70-9
öJ,63C.02-4
öN,60A.00-1
öR,41C.30-2
öS,41.80
öT,11.83
öZ,21S.22-3
ö^,81A.72-6
ö_,81A.02-2
ö`,81A.02-4
ök,52B.00-1
öl,52B.00-4
öq,22S.10-2
öt,12S.70-4
öv,81B.30-6
ö{,51B.72-9
ö|,51B.91-9
ö},10.50
ö¥,51.82
ö«,92C.22-6
ö­,92B.83-9
ö´,80S.50-9
ö¶,11S.82-4
ö»,41S.50-9
öÀ,91S.50-9
öÌ,41S.21-2
öÒ,60.22
öÖ,60.30
öØ,40S.02-5
öÙ,40A.80-1
öÜ,93.93
öã,10A.80-1
öç,41S.70-9
öô,61A.93-4
öõ,91S.00-3
öø,90A.02-6
öû,92A.10-1
öü,92A.02-6
÷@,81S.11-5
÷A,21.01
÷B,93B.22-9
÷C,92S.22-9
÷D,31.00
÷E,42A.11-4
÷F,91S.30-2
÷S,11S.70-4
÷V,60A.50-8
÷Z,60A.41-6
÷],40B.00-6
÷^,40B.11-6
÷`,40B.01-9
÷a,40B.70-9
÷e,10D.01-9
÷g,81A.80-6
÷i,81A.82-2
÷v,60.02
÷{,51B.22-2
÷~,51B.10-2
÷¤,42B.70-1
÷§,50.42
÷«,92C.30-2
÷´,10.63
÷Á,11.50
÷Î,81.70
÷Ï,81S.01-9
÷Ö,21B.81-2
÷Ù,20.72
÷Ü,10A.63-2
÷Ý,10A.01-9
÷â,10B.11-4
÷ê,61A.11-9
÷ì,92A.83-1
÷ñ,20A.30-6
÷ó,20A.22-6
÷ø,80S.50-4
÷ü,63C.00-5
ø@,60A.63-2
øA,91S.11-6
øG,10D.30-2
øH,10D.30-5
øJ,81A.72-2
øK,81A.80-9
øN,81A.70-9
øU,51.02
øW,92C.00-5
øX,92C.00-5
ø[,92C.82-3
øc,12S.50-9
øe,22S.50-9
øf,32S.50-9
øk,91S.50-9
øl,60.50
øv,41S.91-9
øw,51.63
ø{,90.70
ø~,60.22
ø£,21S.00-1
ø¤,21S.70-9
ø¥,40A.21-1
ø¨,52A.80-4
ø¯,63A.80-4
øÁ,60A.72-3
øÂ,60A.00-5
øÇ,31C.01-6
øÈ,31C.40-3
øÉ,31C.00-9
øÊ,81.30
øÔ,42B.80-6
øÖ,92C.30-4
ø×,92C.30-2
øÛ,92C.41-4
øÞ,60S.50-9
øå,52.50
øæ,90.50
øê,91S.70-9
øì,21S.42-4
øí,21S.50-4
øî,40A.02-1
øï,10A.02-1
øù,41B.00-5
øû,92A.83-9
øý,21S.11-5
ù@,93B.80-1
ùA,10.01
ùC,93.42
ùK,63C.00-1
ùL,92B.10-5
ùN,60A.11-2
ùO,40B.70-6
ùR,81A.00-2
ùS,81A.00-5
ùU,81A.70-9
ùW,31S.82-9
ù\,92C.11-9
ù_,50S.50-9
ùe,40.70
ùo,11.83
ùp,40B.80-1
ùu,81A.11-2
ù},51A.63-4
ù¢,63A.80-6
ù©,60A.81-2
ù¯,20S.80-3
ù³,51B.02-6
ù·,21S.50-9
ùº,60.72
ù¿,81A.63-2
ùÂ,51B.11-2
ùÄ,52B.00-9
ùÏ,30S.50-9
ùÐ,63A.30-2
ùÒ,61.70-2
ùÔ,91S.01-9
